[0mGET / [32m200[0m 123.483 ms - 1907[0m
[0mGET /js/home_posts_comment.js [33m404[0m 18.504 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 13.068 ms - 155[0m
[0mGET /js/likes.js [33m404[0m 12.052 ms - 150[0m
[0mGET /js/chat_engine.js [33m404[0m 9.076 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 2.304 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 2.874 ms - 155[0m
[0mGET /js/likes.js [33m404[0m 4.659 ms - 150[0m
[0mGET /js/chat_engine.js [33m404[0m 1.961 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 2.072 ms - 150[0m
[0mGET /users/signin [32m200[0m 6.228 ms - 1849[0m
[0mGET /users/css/layout.css [33m404[0m 7.474 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.672 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.433 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 4.268 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWhmdKGHT8YYq5P-4-T-pY7GA63dunJqG3nc1QQpS48i_rP8x9DJj6JL4DI_bWNyGg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 807.497 ms - 46[0m
[0mGET / [32m200[0m 28.558 ms - 8936[0m
[0mGET /css/layout.css [33m404[0m 18.015 ms - 153[0m
[0mGET /css/header.css [33m404[0m 22.105 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 20.964 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 21.598 ms - 153[0m
[0mGET /css/home.css [33m404[0m 18.966 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 23.639 ms - 163[0m
[0mGET /js/likes.js [33m404[0m 21.617 ms - 150[0m
[0mGET /js/chat_engine.js [33m404[0m 13.551 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 7.274 ms - 155[0m
[0mGET /js/likes.js [33m404[0m 5.635 ms - 150[0m
[0mGET /js/chat_engine.js [33m404[0m 6.558 ms - 156[0m
[0mPOST /likes/add-likes/60e29eac2a832c329c298fb2 [36m302[0m 45.234 ms - 88[0m
[0mGET / [32m200[0m 29.402 ms - 8912[0m
[0mGET /css/layout.css [33m404[0m 12.915 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.588 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 22.898 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 22.656 ms - 153[0m
[0mGET /css/home.css [33m404[0m 22.932 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 18.438 ms - 156[0m
[0mGET /css/posts.css [33m404[0m 30.212 ms - 152[0m
[0mGET /js/likes.js [33m404[0m 18.548 ms - 150[0m
[0mGET /js/home_posts_comment.js [33m404[0m 16.280 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 8.641 ms - 155[0m
[0mGET /js/likes.js [33m404[0m 5.469 ms - 150[0m
[0mGET /js/chat_engine.js [33m404[0m 3.094 ms - 156[0m
[0mPOST /likes/add-likes/61272d943e2ece214012d0eb [36m302[0m 11.523 ms - 88[0m
[0mGET / [32m200[0m 28.474 ms - 8912[0m
[0mGET /css/layout.css [33m404[0m 13.641 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.156 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.179 ms - 153[0m
[0mGET /css/home.css [33m404[0m 25.234 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 24.751 ms - 155[0m
[0mGET /css/posts.css [33m404[0m 22.544 ms - 152[0m
[0mGET /js/home_posts_comment.js [33m404[0m 20.903 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 24.215 ms - 155[0m
[0mGET /js/likes.js [33m404[0m 16.151 ms - 150[0m
[0mGET /js/chat_engine.js [33m404[0m 13.472 ms - 156[0m
[0mPOST /likes/add-likes/61272d943e2ece214012d0eb [36m302[0m 9.561 ms - 88[0m
[0mGET / [32m200[0m 27.796 ms - 8912[0m
[0mGET /css/layout.css [33m404[0m 12.249 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.761 ms - 153[0m
[0mGET /css/home.css [33m404[0m 18.066 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 18.656 ms - 153[0m
[0mGET /css/posts.css [33m404[0m 18.119 ms - 152[0m
[0mGET /css/chat_box.css [33m404[0m 19.830 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 23.958 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 21.880 ms - 155[0m
[0mGET /js/likes.js [33m404[0m 14.585 ms - 150[0m
[0mGET /js/chat_engine.js [33m404[0m 11.397 ms - 156[0m
